Iowa,8,0,7,2,1,0,0,3,0,4,0,0,0,8,7,0,0,0,0,0,0,2,0,0,0,1,0,3,1,0,10,0,0,0,0,4,0,0,10,0,1,0,0,0,4,1,1,1,0,2,7,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,7,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michigan,4,13,3,1,8,0,29,2,4,0,0,0,1,8,0,0,0,0,0,4,0,2,0,0,0,5,2,0,0,0,18,0,2,7,0,3,1,8,0,0,0,0,0,0,2,4,0,0,2,0,20,0,0,0,2,0,0,0,3,0,3,2,2,1,0,0,0,4,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,0,9,0,0,1,6,8,0,0,0,0,1,7,0,0,4,2,0,10,20,2,14,0,0,3,3,0,0,0,16,40,0,2,16,1,4,3,5,0,0,0,0,2,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,8,0,3,5,2,4,19,2,1,10,2,7,2,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,0,1,0,0,0,3,0,0,0,0,1,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,3,3,13,0,3,0,20,2,0,2,0,0,1,7,2,1,1,0,0,3,0,4,2,0,0,1,0,0,5,5,20,10,1,1,0,0,1,0,2,0,0,1,0,5,1,0,0,2,0,5,5,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,0,3,0,0,2,0,9,0,0,1,0,14,4,0,6,6,7,0,12,8,3,1,0,0,4,4,0,0,0,6,17,0,0,0,1,1,1,2,4,0,0,0,6,5,0,6,0,0,4,2,8,0,0,0,5,0,4,2,11,0,4,6,1,0,3,0,2,4,5,0,1,0,0,0,0,2,2,0,0,0,4,1,0,4,2,0,0,0,0,1,0,1,9,3,2,0,1,0,0,0,0,7,0,2,0,7,2,0,0,0,0,0,0,0,0,0,0,0
Hawaii,0,0,1,0,0,3,7,8,0,0,0,1,0,0,0,0,0,0,9,8,3,2,0,0,4,1,0,0,0,6,0,0,0,1,0,0,3,0,3,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,8,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,0,1,0,0,0,4,5,0,6,2,0,0,7,0,0,0,0,0,0,11,0,5,0,0,1,1,0,0,0,5,18,3,0,10,2,0,7,4,10,0,3,0,2,0,0,6,0,0,0,0,4,0,0,0,0,0,0,2,2,0,12,0,2,0,4,6,0,16,2,4,9,2,0,0,0,0,0,4,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,1,0,8,1,1,1,3,0,0,1,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,1,1,0,8,3,0,0,1,2,0,4,9,0,0,0,0,2,1,1,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Oklahoma,6,0,11,1,0,0,4,2,0,1,5,0,0,9,9,2,0,0,0,0,2,0,3,0,0,0,0,0,4,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,6,4,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas,7,0,7,0,0,0,8,0,0,1,1,0,0,39,0,2,0,0,4,0,6,7,4,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,1,0,0,4,0,0,2,0,0,4,4,1,11,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,4,8,7,0,0,3,24,2,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,1,1,2,0,0,2,3,0,3,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0
Minnesota,0,0,3,0,0,4,44,0,0,0,0,4,2,3,0,0,0,4,5,9,0,5,0,0,16,2,0,0,0,6,13,2,5,0,1,0,0,3,3,0,0,0,0,8,0,4,0,0,0,0,5,0,0,0,0,0,0,0,6,1,12,0,0,0,3,4,0,6,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,16,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0
Texas,6,2,18,2,0,0,8,4,0,0,2,2,2,12,10,0,0,1,4,0,0,5,0,1,9,2,1,1,6,8,29,15,2,0,0,5,10,3,5,0,0,1,0,0,4,3,0,3,0,10,4,0,0,0,0,0,2,0,0,0,4,3,0,2,2,4,0,0,3,1,1,2,0,0,2,0,3,0,0,1,0,0,2,2,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0
Mississippi,0,1,11,3,0,0,11,1,0,0,1,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,2,5,1,10,0,0,0,0,6,2,0,10,0,0,0,0,0,0,2,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,2,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Arizona,1,0,1,0,0,0,10,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,11,0,2,2,1,0,2,4,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oregon,0,2,3,1,1,6,0,0,0,0,0,0,0,3,6,0,2,0,0,2,2,0,0,0,0,0,2,0,0,1,0,0,0,2,0,5,6,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Kentucky,4,2,7,6,2,0,37,1,0,0,1,0,2,0,8,0,0,0,1,3,0,2,0,0,6,0,1,3,1,5,3,3,1,2,0,0,0,1,11,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
Pennsylvania,2,5,0,0,1,2,35,2,0,0,0,2,6,4,1,0,4,0,0,15,4,3,0,0,4,1,3,0,0,2,6,6,0,14,1,0,6,5,2,0,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Louisiana,7,1,4,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,2,12,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,3,0,0,0,0,0,2,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,0,0,1,0,0,2,0,0,0,0,0,2,0,1,9,0,0,0,6,4,1,6,0,0,12,0,0,1,1,3,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,7,4,2,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,4,0,4,0,0,0,46,2,0,0,4,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,2,0,0,6,0,0,2,0,1,1,1,4,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,0,3,1,2,0,2,9,3,2,0,2,0,2,0,0,0,0,0,10,6,2,2,0,0,0,0,1,0,1,4,6,0,0,5,0,0,0,2,1,0,0,0,2,0,0,2,0,0,4,0,1,0,0,0,2,2,2,0,0,0,3,0,0,0,0,9,0,13,3,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,2,9,0,0,0,0,10,5,0,5,0,0,5,0,0,0,0,0,1,13,0,6,0,0,3,15,1,0,0,6,65,12,4,27,2,0,3,5,5,3,1,0,10,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,3,5,0,16,7,21,11,9,9,0,0,0,0,0,2,6,0,6,0,0,0,4,2,0,0,2,0,0,0,4,4,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
New Hampshire,2,0,1,7,0,0,5,4,0,0,0,2,0,0,0,0,0,0,0,5,1,2,0,0,0,0,1,2,1,0,4,0,0,2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,2,3,0,1,0,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,6,4,1,3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,3,2,0,0,2,0,0,0,0,0,0,7,2,0,2,0,0,0,0,4,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0
Colorado,0,2,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,6,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Ohio,0,2,3,0,0,0,7,2,0,0,0,2,1,7,0,0,0,0,0,3,0,0,0,0,0,0,2,3,2,0,14,3,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,1,0
California,0,12,0,0,0,0,11,0,0,0,0,0,10,0,0,0,0,0,4,5,0,6,0,0,1,5,0,1,0,3,19,2,0,3,2,0,14,3,3,3,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,9,2,0,12,0,0,8,0,5,0,0,0,0,2,3,0,0,0,4,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Maine,0,4,0,2,0,0,2,2,0,0,0,0,1,0,2,0,0,1,8,6,2,4,0,0,0,4,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0,5,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,4,0,0,2,8,1,1,16,0,0,5,0,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
Connecticut,0,0,0,1,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,5,0,10,0,0,2,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,4,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
